ROOT ANALYSIS REPORT
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            weaponwhite.mse (16.50 KB)
            weaponwhite_2h.mse (16.50 KB)
            weaponwhite_b.mse (26.33 KB)
            weaponwhite_c.mse (16.50 KB)
            weaponwhite_f.mse (16.47 KB)
            weaponwhite_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Yellow Weapon + Armor/
        Action 24-10-2020 05-28-52.mp4 (1.52 MB)
        Action 24-10-2020 05-29-08.mp4 (1.64 MB)
        Action 24-10-2020 05-29-23.mp4 (1.21 MB)
        Action 24-10-2020 05-29-44.mp4 (1.23 MB)
        Action 24-10-2020 05-30-08.mp4 (1.15 MB)
        Action 24-10-2020 05-30-26.mp4 (1.42 MB)
        Action 24-10-2020 05-30-41.mp4 (1.35 MB)
        Action 24-10-2020 05-30-56.mp4 (1.36 MB)
        Action 24-10-2020 05-31-10.mp4 (1.36 MB)
        Action 24-10-2020 05-31-30.mp4 (1.53 MB)
        Action 24-10-2020 05-31-55.mp4 (272.13 KB)
        Action 24-10-2020 05-32-07.mp4 (528.19 KB)
        Action 24-10-2020 05-32-19.mp4 (459.03 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_yellow/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfireyel.mse (13.16 KB)
            ridack_armoryellow.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_fireyel_1h.mse (9.13 KB)
            ridack_fireyel_2h.mse (9.13 KB)
            ridack_fireyel_b.mse (18.19 KB)
            ridack_fireyel_f.mse (9.15 KB)
            ridack_fireyel_s.mse (9.13 KB)
            weaponyellow.mse (16.50 KB)
            weaponyellow_2h.mse (16.50 KB)
            weaponyellow_b.mse (26.33 KB)
            weaponyellow_c.mse (16.50 KB)
            weaponyellow_f.mse (16.47 KB)
            weaponyellow_s.mse (16.50 KB)


================================================================================
SUMMARY
Total directories: 80
Total files: 1981
Total size: 219.72 MB

FILE TYPES:
.mse: 951
.dds: 710
.mp4: 76
.jpg: 61
.msf: 59
.msa: 49
.mde: 40
.tga: 13
.msk: 8
.bak: 7
.png: 3
.txt: 2
.py: 1
.ifl: 1
